,name,salary,addr,time,limit,company,type,vip,page
125,iOS开发工程师,10k-20k,南山区,2018-07-12 14:59:26,本科、3-5年,深圳市敢爱科技有限公司,"天使轮、移动互联网,社交网络","黑科技,办公环境好",10
126,iOS开发高级工程师,20k-40k,南山区,2018-07-12 14:54:22,本科、5-10年,顺丰科技有限公司,"不需要融资、移动互联网,电子商务","福利好,氛围好,技术好",10
127,ios工程师,15k-25k,南山区,2018-07-12 14:45:16,本科、1-3年,深圳市恒波商业连锁有限公司,上市公司、其他,"技术大咖多,超级独角兽,平台大,氛围好",10
128,IOS开发工程师,10k-20k,南山区,2018-07-12 14:33:50,大专、3-5年,广州维朗网络科技有限公司,"不需要融资、移动互联网,招聘","五险一金,周末双休,节日福利",10
129,ios开发工程师,12k-17k,宝安区,2018-07-12 14:23:49,大专、1-3年,深圳市熊小鲜科技有限公司,"A轮、O2O,生活服务","发展空间大,带薪年假,年底双薪,团队完善",10
130,IOS开发工程师,10k-20k,宝安区,2018-07-12 14:21:23,大专、3-5年,深圳市大头兄弟文化传播有限公司,"A轮、移动互联网,文化娱乐","年底双薪,年终奖,出国旅游,午餐下午茶",10
131,IOS工程师,16k-25k,南山区,2018-07-12 14:21:14,不限、3-5年,天道计然（北京）信息科技有限责任公司,"B轮、移动互联网,金融","平台好,薪酬高,福利棒,成长机会多",10
132,Ios开发工程师,10k-20k,福田区,2018-07-12 14:20:50,本科、3-5年,深圳依时货拉拉科技有限公司,"C轮、移动互联网,O2O","年终奖,不打卡,下午茶,旅游",10
133,ios应用开发,9k-18k,宝安区,2018-07-12 14:16:26,不限、不限,深圳市风眼科技有限公司,"不需要融资、移动互联网,游戏","活力的团队,完善的福利,靠谱的队友,无尽的美食",10
134,IOS高级开发工程师,8k-15k,南山区,2018-07-12 14:13:03,本科、1-3年,放肆星球（深圳）网络有限公司,"天使轮、文化娱乐,移动互联网","期权丰厚,奖金分红",10
135,iOS,15k-30k,南山区,2018-07-12 11:02:11,本科、1-3年,深圳市乐易网络股份有限公司,"A轮、移动互联网,游戏","精品手游,高配团队,丰厚奖金,免费旅游",13
136,高级iOS工程师,20k-40k,南山区,2018-07-12 10:14:05,本科、3-5年,深圳无觅科技有限公司,"B轮、移动互联网,金融","高速发展,团队优秀,待遇丰厚",13
137,iOS开发工程师（中级/高级/资深）-创新工具,25k-50k,南山区,2018-07-12 10:04:42,本科、3-5年,北京字节跳动科技有限公司,"C轮、移动互联网,数据服务",六险一金，高薪期权，弹性工作，免费三餐，租房补贴，扁平管理，团队氛围好,13
138,iOS开发工程师,10k-20k,南山区,2018-07-12 10:00:06,本科、1-3年,深圳左邻永佳科技有限公司,A轮、移动互联网,"大牛团队,超好氛围,技术导向,福利多多",13
139,iOS开发工程师,13k-20k,南山区,2018-07-12 09:56:13,本科、3-5年,深圳市万合乾德科技发展有限公司,"A轮、移动互联网,生活服务","福利佳,弹性工作,精英团队,周末双休",13
140,IOS高级工程师,10k-20k,南山区,2018-07-12 09:54:46,本科、1-3年,深圳前海点点科技有限公司,"未融资、移动互联网,生活服务","自研产品,平台机会多,团队年轻,气氛活跃",13
141,iOS高级开发工程师,20k-40k,南山区,2018-07-12 09:53:30,本科、3-5年,深圳市时代经纬科技有限公司,"C轮、移动互联网,社交网络","发挥空间大,扁平化",13
142,IOS开发工程师,15k-25k,南山区,2018-07-12 09:52:54,本科、3-5年,岩心科技（深圳）有限公司,"B轮、移动互联网,金融","项目前景好,团队牛逼,弹性工作,期权激励",13
143,IOS工程师,15k-25k,龙华新区,2018-07-12 09:51:05,大专、3-5年,梅州市榜眼广告传媒有限公司,"不需要融资、移动互联网,游戏","带薪年假,年底双薪",13
144,iOS游戏开发,10k-18k,南山区,2018-07-12 09:50:25,本科、1-3年,深圳市卓趣互娱科技有限公司,天使轮、游戏,"五险一金,员工旅游,年底双薪,带薪年假",13
145,IOS开发工程师（美颜相机）,15k-30k,南山区,2018-07-12 09:43:32,本科、3-5年,厦门美图之家科技有限公司,"上市公司、移动互联网,硬件","上市公司,福利多多,弹性上班",13
146,20718-iOS开发工程师,15k-30k,南山区,2018-07-12 09:42:14,本科、3-5年,腾讯科技(深圳)有限公司,"上市公司、移动互联网 ,游戏","智能硬件,AI,新产品,空间大",13
147,ios工程师 ios开发工程师 ios高级工程师,12k-16k,南山区,2018-07-12 09:37:15,大专、3-5年,深圳市浩翰星河科技有限公司,"未融资、移动互联网,企业服务","弹性工作,年终奖金,五险一金,国际旅游",13
148,IOS工程师,8k-13k,南山区,2018-07-12 09:36:28,大专、1-3年,深圳市立业贷互联网金融服务有限公司,不需要融资、金融,"五险一金,节日福利,周末双休",13
149,iOS开发工程师,12k-20k,南山区,2018-07-12 09:33:51,本科、1-3年,深圳荷包金融信息咨询有限公司,不需要融资、金融,有趣又有钱,13
150,iOS研发中级工程师,15k-30k,南山区,2018-07-12 14:54:19,本科、3-5年,顺丰科技有限公司,"不需要融资、移动互联网,电子商务","五险一金,弹性工作,餐饮补贴",12
151,iOS开发工程师,10k-15k,南山区,2018-07-12 11:14:16,本科、1-3年,广东天天财富股份有限公司,"不需要融资、移动互联网,金融","前台美,老板帅,伙伴酷,日常有趣",12
152,IOS开发工程师,7k-9k,宝安区,2018-07-12 11:12:18,大专、1-3年,深圳市品创服务集团有限公司,"天使轮、移动互联网,企业服务",晋升空间,12
153,资深iOS开发工程师,23k-35k,南山区,2018-07-12 11:09:49,本科、5-10年,深圳市珍爱网信息技术有限公司,"不需要融资、社交网络,生活服务","办公环境好,五险一金,团建活动多,团队氛围好",12
154,iOS,8k-16k,南山区,2018-07-12 11:02:19,本科、应届毕业生,深圳市乐易网络股份有限公司,"A轮、移动互联网,游戏","精品手游,腾讯大神,高配团队,免费旅游",12
155,IOS系统工程师,9k-15k,福田区,2018-07-12 10:56:02,本科、1-3年,深圳途顺高新科技有限公司,"未融资、移动互联网,电子商务","绩效奖励,五险一金,年终奖金",12
156,iOS工程师 (深圳）,10k-20k,南山区,2018-07-12 10:51:38,本科、1-3年,广州奇志信息科技有限公司,A轮、移动互联网,"新技术,有挑战,无人机,飞行代码",12
157,Android/iOS开发,10k-15k,福田区,2018-07-12 10:50:55,本科、1-3年,深圳市致趣科技有限公司,天使轮、硬件,"五险一金,带薪年假,周末双休,节日福利",12
158,ios开发工程师,10k-20k,南山区,2018-07-12 10:39:09,本科、1-3年,广东合一新材料研究院有限公司,不需要融资、硬件,五险一金,12
159,iOS开发工程师,10k-20k,南山区,2018-07-12 10:30:02,本科、1-3年,深圳碳原子科技有限公司,C轮、移动互联网,IOS,12
160,高级 iOS 工程师,30k-40k,南山区,2018-07-12 10:28:33,本科、5-10年,北京嘀嘀无限科技发展有限公司,不需要融资、移动互联网,"弹性工作,产品有前景,技术氛围好",12
161,音视频直播iOS开发工程师-商业化-深圳,20k-40k,南山区,2018-07-12 10:27:01,本科、不限,厦门美图之家科技有限公司,"上市公司、移动互联网,硬件","上市公司,核心部门,扁平化管理",12
162,iOS高级开发工程师,10k-18k,龙岗区,2018-07-12 10:23:31,大专、3-5年,深圳市博奥特科技有限公司,"未融资、移动互联网,金融","周未双休,五金一险",12
163,IOS开发工程师,20k-30k,南山区,2018-07-12 10:18:05,本科、3-5年,深圳呗佬智能有限公司,A轮、移动互联网,"AI领域,硅谷大牛",12
164,iOS开发,8k-16k,南山区,2018-07-12 10:17:22,大专、3-5年,北京通力互联技术服务有限公司,"不需要融资、电子商务,企业服务","周末双休,团建",12
165,iOS开发工程师（中级/高级/资深）-创新工具,25k-50k,南山区,2018-07-12 10:04:41,本科、3-5年,北京字节跳动科技有限公司,"C轮、移动互联网,数据服务",六险一金，高薪期权，弹性工作，免费三餐，租房补贴，扁平管理，团队氛围好,14
166,iOS高级开发工程师,15k-25k,南山区,2018-07-12 10:00:06,本科、3-5年,深圳左邻永佳科技有限公司,A轮、移动互联网,"风口行业,大牛团队,技术氛围,福利多多",14
167,IOS,8k-16k,南山区,2018-07-12 09:52:37,本科、1年以下,深圳市乐易网络股份有限公司,"A轮、移动互联网,游戏","海外手游,高配团队,两次调薪,大神指导",14
168,MIG08-IOS开发工程师（广州）,18k-36k,南山区,2018-07-12 09:42:13,本科、1-3年,腾讯科技(深圳)有限公司,"上市公司、移动互联网 ,游戏","大平台,新领域,大咖多",14
169,iOS开发工程师,10k-20k,南山区,2018-07-12 09:33:21,本科、1-3年,深圳市随手科技有限公司,"C轮、移动互联网,金融","3亿用户,大平台,互联网金融,发展好",14
170,ios开发工程师,10k-18k,南山区,2018-07-12 09:33:04,本科、3-5年,金蝶软件（中国）有限公司,"上市公司、移动互联网,电子商务",发展空间大,14
171,sz-IOS开发岗,10k-20k,福田区,2018-07-12 09:32:04,大专、1-3年,深圳市中手游网络科技有限公司,"上市公司、移动互联网,游戏","大平台,福利好,加班少,晋升空间大",14
172,APP推广经理（IOS方向）,10k-15k,南山区,2018-07-12 09:30:13,本科、3-5年,深圳市房多多网络科技有限公司,"C轮、移动互联网,O2O","发展空间大,福利好,平台大",14
173,iOS,8k-12k,宝安区,2018-07-12 09:24:36,本科、1-3年,深圳和众世纪营销策划有限公司,"不需要融资、电子商务,O2O","五险一金,户外活动,下午茶,股权激励",14
174,IOS开发工程师,7k-14k,宝安区,2018-07-12 09:23:39,大专、1-3年,深圳搜机网科技有限公司,"未融资、电子商务,移动互联网","扁平化组织,五险一金,前景好,福利好",14
175,IOS开发工程师,10k-14k,福田区,2018-07-12 09:22:49,大专、3-5年,深圳市点证科技有限公司,"未融资、移动互联网,金融","专业培训,五险一金,工作餐,绩效奖金",14
176,ios开发工程师,15k-25k,南山区,2018-07-12 09:21:35,本科、3-5年,爱享叁陆伍网络技术有限公司,"不需要融资、O2O,电子商务","互联网,大平台,领导好,美女多",14
177,IOS架构师（提审包过）,15k-30k,南山区,2018-07-12 09:19:22,不限、3-5年,深圳市点加互动网络科技有限公司,"不需要融资、移动互联网,游戏","项目奖金,年终奖,弹性工作",14
178,IOS开发工程师,20k-40k,南山区,2018-07-12 09:18:35,大专、5-10年,深圳市迷你玩科技有限公司,B轮、游戏,"领导好,氛围好,平台好,下午茶",14
179,ios开发工程师,10k-15k,福田区,2018-07-12 09:11:16,本科、1-3年,深圳市精一产业链服务有限公司,"未融资、移动互联网,电子商务","福利好,平台大,氛围好,挑战大",14
180,IOS架构师,25k-50k,南山区,2018-07-11 15:50:06,本科、5-10年,深圳市恒波商业连锁有限公司,上市公司、其他,"平台空间大,国际化团队,薪资福利佳,团队氛围佳",18
181,iOS开发工程师,10k-20k,南山区,2018-07-11 15:47:32,本科、1-3年,深圳中博网络技术有限公司,未融资、移动互联网,"六险一金,鹅场大神,高配团队,海外手游",18
182,iOS 开发实习生,4k-6k,南山区,2018-07-11 15:17:32,本科、应届毕业生,深圳格隆汇信息科技有限公司,"A轮、社交网络,金融","扁平管理,团队氛围好,急速入职",18
183,iOS开发经理,20k-40k,南山区,2018-07-11 14:17:57,本科、应届毕业生,广东俊特团贷网络信息服务股份有限公司,"C轮、移动互联网,金融","top10,班车,福利棒,空间大",18
184,iOS软件开发工程师,2k-4k,龙岗区,2018-07-11 14:10:20,本科、1-3年,深圳市慧佳鼎云科技有限公司,"未融资、移动互联网,硬件",iOS系统,18
185,iOS,5k-10k,宝安区,2018-07-11 13:36:57,不限、不限,深圳市艺界都市网络科技有限公司,"未融资、移动互联网,游戏","五险一金,下午茶,项目奖金",18
186,IOS开发工程师,10k-15k,南山区,2018-07-11 13:24:48,大专、1-3年,深圳市思迪信息技术股份有限公司,"B轮、移动互联网,金融","六险一金,弹性上班,福利",18
187,移动开发工程师（iOS）,14k-20k,福田区,2018-07-11 13:16:36,本科、3-5年,迅兴商业保理（深圳）有限公司,不需要融资、金融,"iOS系统,产品分析,开发设计,调试工作",18
188,Ios开发实习生,3k-4k,福田区,2018-07-11 13:04:10,大专、不限,深圳市飞码信息技术有限公司,不需要融资、移动互联网,Ios实习,18
189,iOS开发工程师,20k-25k,宝安区,2018-07-11 11:39:57,大专、5-10年,深圳市正集源网络科技有限公司,"未融资、移动互联网,硬件","自由,阳光",18
190,IOS开发工程师,15k-25k,南山区,2018-07-11 11:11:25,本科、3-5年,大地零一（深圳）科技有限公司,"不需要融资、移动互联网,数据服务","扁平化管理,晋升机制",18
191,高级 iOS开发工程师,15k-30k,南山区,2018-07-11 11:04:16,本科、3-5年,深圳无觅科技有限公司,"B轮、移动互联网,金融","高速发展,团队优秀,待遇丰厚,快速成长",18
192,ios开发工程师,15k-30k,南山区,2018-07-11 10:49:08,本科、1-3年,深圳闻善科技有限公司,"不需要融资、移动互联网,硬件","一线互联网,薪资福利好,技术大牛多,团队氛围好",18
193,iOS,9k-15k,南山区,2018-07-11 10:18:32,大专、3-5年,深圳市瑞尚科技有限公司,"不需要融资、移动互联网,企业服务",福利待遇，专项奖金,18
194,IOS开发工程师,8k-10k,宝安区,2018-07-11 10:10:31,本科、3-5年,深圳市小瑞科技股份有限公司,"上市公司、移动互联网,其他",五险一金,18
195,iOS高级开发工程师,15k-30k,南山区,2018-07-11 14:17:56,大专、1-3年,广东俊特团贷网络信息服务股份有限公司,"C轮、移动互联网,金融",TOP10、空间大、福利棒、培训多元,19
196,IOS开发工程师,15k-30k,南山区,2018-07-11 11:04:15,本科、5-10年,深圳无觅科技有限公司,"B轮、移动互联网,金融","高速发展,团队优秀,待遇丰厚,快速成长",19
197,ios开发工程师,15k-25k,福田区,2018-07-11 09:57:03,本科、3-5年,滴滴优点科技（深圳）有限公司,A轮、移动互联网,"五险一金,绩效奖金,带薪年假,发展前景广",19
198,iOS（蓝牙）,15k-25k,南山区,2018-07-11 09:55:42,本科、3-5年,深圳欧德蒙科技有限公司,"A轮、移动互联网,企业服务","福利好,待遇优,氛围宽松,独当一面",19
199,IOS开发工程师,8k-12k,南山区,2018-07-11 09:54:07,大专、1-3年,深圳市安服优智能互联科技有限公司,"天使轮、移动互联网,硬件","IOS,年底三薪",19
200,IOS开发工程师,9k-18k,南山区,2018-07-11 09:38:19,本科、1-3年,深圳市名通科技股份有限公司,不需要融资、移动互联网,"五天制,季度调薪,年终多薪,平台稳定",19
201,iOS开发,8k-15k,南山区,2018-07-11 09:35:19,大专、1-3年,深圳市艾特软件有限公司,"未融资、电子商务,企业服务","iOS,开发",19
202,iOS开发工程师（金融APP）,15k-25k,南山区,2018-07-11 09:33:50,本科、3-5年,深圳市和讯华谷信息技术有限公司,"D轮及以上、移动互联网,数据服务","D轮+,攻城狮氛围,14薪+,弹性工作",19
203,高级iOS开发工程师,15k-25k,南山区,2018-07-11 09:33:15,本科、5-10年,深圳市环球易购电子商务有限公司,上市公司、电子商务,上市公司，大平台，绩效奖金，员工激励计划,19
204,web前端/ios/android开发工程师,15k-30k,南山区,2018-07-11 09:28:20,本科、3-5年,深圳柔美品牌运营管理有限公司,不需要融资、电子商务,团队优秀,19
205,高级iOS工程师,15k-30k,福田区,2018-07-11 09:26:25,本科、5-10年,深圳前海达飞金融服务有限公司,D轮及以上、金融,"同事Nic,福利好,有鼓励师",19
206,ios sdk开发工程师,15k-30k,南山区,2018-07-11 08:59:43,本科、3-5年,深圳市快传技术有限公司,"未融资、社交网络,移动互联网",一流的流媒体服务平台+一流的人才,19
207,iOS开发,10k-16k,南山区,2018-07-11 08:59:03,大专、1-3年,深圳市博悦科创科技有限公司,不需要融资、移动互联网,"五险一金,双休,年终奖,年度旅游",19
208,IOS开发工程师,12k-15k,南山区,2018-07-11 07:26:45,本科、1-3年,深圳市凡乐时代网络技术有限公司,"不需要融资、电子商务,游戏","节假日福利,五险一金,员工旅游,定期体检",19
209,IOS工程师,10k-20k,福田区,2018-07-10 18:57:45,大专、3-5年,上海海万信息科技股份有限公司,"不需要融资、移动互联网,金融","大平台,新技术,高福利",19
210,iOS工程师,15k-30k,南山区,2018-07-11 10:20:29,本科、3-5年,深圳无觅科技有限公司,"B轮、移动互联网,金融","快速成长,待遇丰厚,团队优秀",20
211,IOS开发实习生,2k-4k,南山区,2018-07-11 09:54:07,本科、应届毕业生,深圳市安服优智能互联科技有限公司,"天使轮、移动互联网,硬件","IOS,实习生",20
212,IOS开发工程师,10k-20k,南山区,2018-07-11 09:38:18,本科、不限,深圳市名通科技股份有限公司,不需要融资、移动互联网,"平台稳,薪资高,福利好,氛围好",20
213,iOS开发工程师（IM业务）,15k-25k,南山区,2018-07-11 09:33:50,本科、3-5年,深圳市和讯华谷信息技术有限公司,"D轮及以上、移动互联网,数据服务","14薪+,D轮+,弹性工作制,下午茶",20
214,iOS开发实习生,4k-8k,南山区,2018-07-10 18:37:21,本科、不限,北京市商汤科技开发有限公司,B轮、移动互联网,"人工智能,独角兽企业,技术大牛多,工作氛围好",20
215,iOS高级开发工程师,20k-25k,南山区,2018-07-10 18:03:29,本科、3-5年,珠海云迈网络科技有限公司,A轮、移动互联网,季度奖+年终奖+期权+无限发展空间,20
216,iOS开发工程师,10k-15k,南山区,2018-07-10 17:51:52,大专、1-3年,伊时代（深圳）科技有限公司,天使轮、医疗健康,"扁平管理,带薪年假,周末双休",20
217,iOS开发工程师（信贷）,10k-20k,南山区,2018-07-10 17:40:42,本科、3-5年,深圳市随手科技有限公司,"C轮、移动互联网,金融","六险一金,弹性时间,空间大,氛围好",20
218,IOS开发工程师,15K-25K,宝安区,2018-07-10 16:49:16,本科、3-5年,深圳市曼欧科技有限公司,天使轮、移动互联网,公司发展前景好,20
219,IOS,10K-15K,龙华新区,2018-07-10 16:43:02,大专、1-3年,深圳市世通领航科技有限公司,未融资、移动互联网,五险一金&nbsp;&nbsp;&nbsp;每月一次聚餐&nbsp;&nbsp;&nbsp;双休&nbsp;&nbsp;&nbsp;&nbsp;,20
220,技术合伙人（IOS/MAC）,10k-20k,龙岗区,2018-07-10 16:42:14,本科、3-5年,深圳市核子力量科技有限公司,不需要融资、移动互联网,"弹性工作制,五险一金,年终奖,股份/期权",20
221,IOS开发工程师,16k-21k,南山区,2018-07-10 16:02:16,本科、1-3年,深圳市海雀科技有限公司,A轮、移动互联网,"五险一金,绩效奖金,节日福利",20
222,IOS开发工程师,7k-14k,南山区,2018-07-10 16:00:49,大专、1-3年,深圳市品挚科技有限公司,"A轮、移动互联网,生活服务","创业公司,人性管理,下午茶,团队靠谱",20
223,IOS开发工程师,8K-15K,龙华新区,2018-07-10 16:00:29,大专、1-3年,深圳市致鑫钰科技有限公司,"不需要融资、移动互联网,电子商务","五险一金,年终奖金,定期旅游",20
224,iOS开发工程师,15k-25k,南山区,2018-07-10 15:28:45,本科、5-10年,广州指点教育科技有限公司,B轮、教育,"五险一金,双休,互联网项目,教育科技",20
225,iOS开发工程师,9k-15k,南山区,2018-07-10 18:03:29,大专、不限,珠海云迈网络科技有限公司,A轮、移动互联网,季度奖+年终奖+期权+无限发展空间,21
226,IOS开发工程师,8k-16k,龙岗区,2018-07-10 16:42:14,本科、1-3年,深圳市核子力量科技有限公司,不需要融资、移动互联网,"弹性工作制,五险一金,年终奖,股份/期权",21
227,IOS中级开发工程师,20k-35k,南山区,2018-07-10 14:45:14,本科、3-5年,招商证券股份有限公司,"上市公司、招聘,其他",金融科技,21
228,iOS开发实习生（面向2019届毕业生）,3k-5k,南山区,2018-07-10 14:41:49,本科、应届毕业生,深圳市随手科技有限公司,"C轮、移动互联网,金融","互联网金融,海量数据,晋升空间大,福利待遇好",21
229,IOS高级开发,10k-20k,福田区,2018-07-10 14:37:32,本科、3-5年,深圳乐易住智能科技股份有限公司,"A轮、O2O,生活服务","高福利,高成长,酒店自住",21
230,IOS开发工程师,10k-12k,南山区,2018-07-10 14:11:08,大专、3-5年,深圳市橙社网络技术有限公司,"A轮、O2O,生活服务","大牛团队,氛围轻松",21
231,Android/iOS开发工程师,10k-14k,南山区,2018-07-10 14:04:06,大专、3-5年,深圳市微付吧网络科技有限公司,未融资、金融 移动互联网,"苹果,安卓,区块链,java",21
232,IOS开发工程师,9k-18k,福田区,2018-07-10 13:21:42,大专、3-5年,上海舟恩信息技术有限公司,不需要融资、移动互联网,"交通便利,晋升空间大,团队氛围好",21
233,IOS 工程师,11k-13k,南山区,2018-07-10 13:01:00,本科、1-3年,博博熊科技教育有限公司,未融资、O2O,"五险一金,全勤奖,双休",21
234,IOS开发工程师,13k-15k,福田区,2018-07-10 12:36:50,大专、3-5年,深圳市百讯科技有限公司,A轮、其他,"待遇好,有发展前景",21
235,ios开发工程师,15k-30k,罗湖区,2018-07-10 12:06:16,大专、1年以下,深圳博金派网络科技有限公司,C轮、金融,有发展,21
236,iOS,3k-6k,福田区,2018-07-10 11:59:28,本科、应届毕业生,深圳大管加软件与技术服务有限公司,天使轮、企业服务,五险一金，员工持股，环境优越，团队优秀,21
237,ios中级开发工程师,13k-18k,南山区,2018-07-10 11:34:06,本科、1-3年,深圳闪回科技有限公司,"B轮、O2O,电子商务","弹性工作,发展快,大牛多",21
238,iOS/Android高级研发工程师,15k-30k,南山区,2018-07-10 11:22:16,本科、3-5年,深圳市即构科技有限公司,"A轮、移动互联网,企业服务",有吸引力的薪酬体系，巨大的个人发展空间,21
239,IOS开发工程师,12k-15k,南山区,2018-07-10 11:17:38,本科、3-5年,云易恒基科技（深圳）有限公司,不需要融资、移动互联网,"多线程,iOS,API",21
240,iOS高级研发工程师,13k-26k,南山区,2018-07-10 11:21:31,本科、3-5年,深圳市即构科技有限公司,"A轮、移动互联网,企业服务",技术氛围好,22
241,IOS开发工程师（商城）,13k-19k,南山区,2018-07-10 11:17:37,大专、3-5年,云易恒基科技（深圳）有限公司,不需要融资、移动互联网,周末双休,22
242,ios高级开发工程师,19K-20K,宝安区,2018-07-10 11:14:52,本科、1-3年,深圳万纵联信息科技有限公司,"未融资、移动互联网,教育",创业公司，人脸识别，语音识别，区块链,22
243,iOS开发工程师,8k-16k,南山区,2018-07-10 11:05:22,本科、1-3年,深圳悦智网络科技有限公司,天使轮、移动互联网,"成长空间大,想象空间大",22
244,iOS,10k-20k,南山区,2018-07-10 10:48:43,本科、1-3年,深圳市萨克森计算机有限公司,"未融资、移动互联网,社交网络","14薪,餐补,旅游,体检",22
245,iOS资深开发工程师,15k-30k,福田区,2018-07-10 10:46:30,本科、3-5年,长城证券股份有限公司,未融资、金融,"金融科技,软件开发",22
246,高级IOS开发工程师,18k-30k,南山区,2018-07-10 10:30:43,本科、3-5年,厦门美图之家科技有限公司,"上市公司、移动互联网,硬件","高成长,多福利,多年终",22
247,iOS软件工程师,10k-15k,宝安区,2018-07-10 10:10:41,大专、3-5年,深圳勇艺达机器人有限公司,"不需要融资、硬件,数据服务","IOS,UI开发",22
248,IOS开发工程师（深圳）,7k-14k,福田区,2018-07-10 10:03:50,本科、1-3年,北京沐融信息科技有限公司,"C轮、移动互联网,金融","个人发展,公司前景",22
249,iOS,15k-25k,南山区,2018-07-10 10:02:10,本科、3-5年,深圳欧德蒙科技有限公司,"A轮、移动互联网,企业服务","福利好,待遇优,项目好,团队牛",22
